# Regles ZAP explicitement ignorees, avec justification.
# Format : <rule id>	<action>	<url regex (obligatoire, .* = toutes)>

# Cookie XSRF-TOKEN volontairement non-HttpOnly (protection CSRF Laravel,
# doit rester lisible par le JS cote client). laravel_session, lui,
# est deja HttpOnly (config/session.php).
10010	IGNORE	.*

# Redirection Laravel par defaut (ex: / -> /login) : le corps HTML minimal
# genere par RedirectResponse ne contient aucune information sensible,
# juste un lien vers la cible deja visible dans l'en-tete Location.
10044	IGNORE	.*

# Application entierement derriere authentification : les reponses HTML
# volontairement non mises en cache (pas de Cache-Control storable) sont
# le comportement attendu, pas une faiblesse.
10049	IGNORE	.*

# Marqueurs informatifs de ZAP (detection d'un formulaire de login / d'une
# reponse liee a la session), pas des vulnerabilites en soi.
10111	IGNORE	.*
10112	IGNORE	.*

# X-Content-Type-Options absent sur les fichiers statiques (CSS/images/
# robots.txt) : php artisan serve (PHP built-in server pointe sur public/)
# sert ces fichiers directement quand ils existent sur disque, sans jamais
# passer par le kernel HTTP de Laravel ni son middleware. Limite structurelle
# du serveur de dev utilise en prod (pas de nginx/php-fpm separe), risque
# negligeable vu qu'il ne s'agit que d'assets statiques non executables.
10021	IGNORE	.*build/.*
10021	IGNORE	.*images/.*
10021	IGNORE	.*robots\.txt.*

# CSP style-src 'unsafe-inline' : 88 attributs style="" inline repartis sur
# 14 fichiers Blade. Les remplacer tous par des classes CSS serait un
# refactor visuel disproportionne (risque de regression sur chaque page)
# pour un gain de securite limite : du CSS injecte ne peut pas executer de
# JS (contrairement a script-src, deja durci sans unsafe-inline), seulement
# une exfiltration de donnees tres ciblee via selecteurs CSS.
10055	IGNORE	.*
